Year,CountyCode,CountyName,CauseOfLossCode,CauseOfLossDescription,MonthOfLoss,MonthOfLossName,PoliciesEarningPremium,PoliciesIndemnified,NetPlantedAcres,Liability,TotalPremium,NetAcresLoss,Indemnity,IndemnityByPremium
1995,7,Butte                         ,31,Excess Moisture/Precipitation/Rain                                                                  ,5,MAY,7,7,667.88,50166,1481,667.8752,49923,33.71
1995,7,Butte                         ,31,Excess Moisture/Precipitation/Rain                                                                  ,4,APR,1,1,45.47,3596,105,45.4748,3562,33.92
1995,7,Butte                         ,31,Excess Moisture/Precipitation/Rain                                                                  ,3,MAR,2,2,306.25,18450,587,306.25,18453,31.44
1995,7,Butte                         ,44,Cold Wet Weather                                                                                    ,3,MAR,1,1,91.84,7578.9,194.6,91.84,7578.9,38.95
1995,7,Butte                         ,51,Flood                                                                                               ,3,MAR,1,1,39.36,3248.1,83.4,39.36,3248.1,38.95
1995,21,Glenn                         ,31,Excess Moisture/Precipitation/Rain                                                                  ,1,JAN,1,1,124.1,10032,258,124.1,10032,38.88
1995,21,Glenn                         ,31,Excess Moisture/Precipitation/Rain                                                                  ,3,MAR,1,1,105.5,10035,224,105.5,10036,44.8
1995,67,Sacramento                    ,31,Excess Moisture/Precipitation/Rain                                                                  ,3,MAR,1,1,89.4,7138,195,89.4,2659,13.64
1995,101,Sutter                        ,31,Excess Moisture/Precipitation/Rain                                                                  ,1,JAN,1,1,240.93,37816,511,154.3,10789,21.11
1995,103,Tehama                        ,44,Cold Wet Weather                                                                                    ,4,APR,1,1,56.9,5799,120,56.9,354,2.95
